date,presenze,poi,doy,dow,week,holiday,festive,temperature,humidity,pressure,wind,rain
2014-01-01 08:00:00,0.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 09:00:00,0.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 10:00:00,0.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 11:00:00,0.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 12:00:00,0.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 13:00:00,14.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 14:00:00,36.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 15:00:00,39.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 16:00:00,25.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 17:00:00,14.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-01 18:00:00,4.0,61,1,3,1,0,1,8.03,66.97,1018.31,2.59,0.4
2014-01-02 08:00:00,4.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 09:00:00,5.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 10:00:00,13.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 11:00:00,44.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 12:00:00,50.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 13:00:00,40.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 14:00:00,37.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 15:00:00,26.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 16:00:00,36.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 17:00:00,26.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-02 18:00:00,5.0,61,2,4,1,0,0,4.66,84.17,1016.88,2.16,0.66
2014-01-03 08:00:00,0.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 09:00:00,11.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 10:00:00,38.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 11:00:00,73.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 12:00:00,72.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 13:00:00,38.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 14:00:00,41.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 15:00:00,54.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 16:00:00,19.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 17:00:00,23.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-03 18:00:00,9.0,61,3,5,1,0,0,6.38,87.94,1018.54,2.14,0.39
2014-01-04 08:00:00,0.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 09:00:00,2.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 10:00:00,13.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 11:00:00,38.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 12:00:00,51.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 13:00:00,35.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 14:00:00,21.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 15:00:00,37.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 16:00:00,21.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 17:00:00,10.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-04 18:00:00,6.0,61,4,6,1,1,0,6.84,92.55,1017.63,3.44,4.31
2014-01-05 08:00:00,0.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 09:00:00,2.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 10:00:00,6.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 11:00:00,21.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 12:00:00,6.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 13:00:00,6.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 14:00:00,4.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 15:00:00,15.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 16:00:00,2.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 17:00:00,0.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-05 18:00:00,0.0,61,5,7,1,1,0,8.19,91.97,1004.35,6.3,11.3
2014-01-06 08:00:00,0.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 09:00:00,2.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 10:00:00,2.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 11:00:00,20.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 12:00:00,39.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 13:00:00,8.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 14:00:00,6.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 15:00:00,7.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 16:00:00,14.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 17:00:00,2.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-06 18:00:00,0.0,61,6,1,2,0,1,8.05,83.25,1018.79,3.11,0.16
2014-01-07 08:00:00,0.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 09:00:00,0.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 10:00:00,2.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 11:00:00,8.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 12:00:00,4.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 13:00:00,17.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 14:00:00,5.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 15:00:00,7.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 16:00:00,0.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 17:00:00,0.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-07 18:00:00,0.0,61,7,2,2,0,0,7.57,86.25,1021.58,1.75,0.06
2014-01-08 08:00:00,0.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 09:00:00,4.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 10:00:00,6.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 11:00:00,2.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 12:00:00,12.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 13:00:00,2.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 14:00:00,1.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 15:00:00,4.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 16:00:00,8.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 17:00:00,0.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-08 18:00:00,1.0,61,8,3,2,0,0,7.02,88.14,1024.68,1.72,0.1
2014-01-09 08:00:00,0.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 09:00:00,2.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 10:00:00,4.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 11:00:00,3.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 12:00:00,6.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 13:00:00,10.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 14:00:00,6.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 15:00:00,9.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 16:00:00,4.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 17:00:00,2.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-09 18:00:00,0.0,61,9,4,2,0,0,6.13,88.62,1019.3,1.5,0.06
2014-01-10 08:00:00,0.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 09:00:00,0.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 10:00:00,6.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 11:00:00,12.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 12:00:00,10.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 13:00:00,15.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 14:00:00,14.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 15:00:00,4.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 16:00:00,6.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 17:00:00,2.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-10 18:00:00,0.0,61,10,5,2,0,0,7.83,89.5,1017.36,2.46,0.04
2014-01-11 08:00:00,0.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 09:00:00,2.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 10:00:00,15.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 11:00:00,15.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 12:00:00,28.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 13:00:00,19.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 14:00:00,14.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 15:00:00,21.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 16:00:00,2.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 17:00:00,13.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-11 18:00:00,2.0,61,11,6,2,1,0,7.71,88.86,1019.61,1.2,0.1
2014-01-12 08:00:00,0.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 09:00:00,7.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 10:00:00,10.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 11:00:00,45.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 12:00:00,3.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 13:00:00,4.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 14:00:00,12.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 15:00:00,4.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 16:00:00,11.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 17:00:00,0.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-12 18:00:00,0.0,61,12,7,2,1,0,7.15,86.08,1022.48,1.91,0.04
2014-01-13 08:00:00,0.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 09:00:00,0.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 10:00:00,0.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 11:00:00,0.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 12:00:00,0.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 13:00:00,0.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 14:00:00,6.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 15:00:00,10.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 16:00:00,4.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 17:00:00,0.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-13 18:00:00,0.0,61,13,1,3,0,0,8.03,81.95,1015.35,1.7,0.08
2014-01-14 08:00:00,0.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 09:00:00,0.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 10:00:00,6.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 11:00:00,2.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 12:00:00,0.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 13:00:00,3.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 14:00:00,0.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 15:00:00,0.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 16:00:00,2.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 17:00:00,3.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-14 18:00:00,0.0,61,14,2,3,0,0,7.13,90.97,1006.26,4.93,12.6
2014-01-15 08:00:00,0.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 09:00:00,0.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 10:00:00,3.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 11:00:00,4.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 12:00:00,8.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 13:00:00,0.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 14:00:00,2.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 15:00:00,4.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 16:00:00,2.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 17:00:00,8.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-15 18:00:00,0.0,61,15,3,3,0,0,6.14,87.11,1011.19,3.16,0.72
2014-01-16 08:00:00,0.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 09:00:00,0.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 10:00:00,0.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 11:00:00,7.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 12:00:00,5.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 13:00:00,7.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 14:00:00,3.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 15:00:00,0.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 16:00:00,2.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 17:00:00,0.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-16 18:00:00,1.0,61,16,4,3,0,0,5.76,89.32,1015.7,1.69,1.52
2014-01-17 08:00:00,0.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 09:00:00,3.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 10:00:00,4.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 11:00:00,2.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 12:00:00,4.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 13:00:00,0.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 14:00:00,4.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 15:00:00,13.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 16:00:00,3.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 17:00:00,9.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-17 18:00:00,2.0,61,17,5,3,0,0,7.16,89.09,1009.21,5.34,7.56
2014-01-18 08:00:00,0.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 09:00:00,1.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 10:00:00,2.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 11:00:00,14.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 12:00:00,15.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 13:00:00,14.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 14:00:00,11.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 15:00:00,13.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 16:00:00,26.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 17:00:00,5.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-18 18:00:00,4.0,61,18,6,3,1,0,7.07,92.39,1009.33,2.85,8.45
2014-01-19 08:00:00,0.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 09:00:00,2.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 10:00:00,18.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 11:00:00,16.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 12:00:00,8.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 13:00:00,9.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 14:00:00,8.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 15:00:00,16.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 16:00:00,2.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 17:00:00,0.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-19 18:00:00,2.0,61,19,7,3,1,0,8.18,92.54,1003.63,3.82,8.65
2014-01-20 08:00:00,0.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 09:00:00,0.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 10:00:00,0.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 11:00:00,0.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 12:00:00,0.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 13:00:00,2.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 14:00:00,9.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 15:00:00,3.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 16:00:00,2.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 17:00:00,0.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-20 18:00:00,1.0,61,20,1,4,0,0,9.17,88.98,998.31,2.95,-2.6
2014-01-21 08:00:00,0.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 09:00:00,6.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 10:00:00,0.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 11:00:00,5.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 12:00:00,9.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 13:00:00,4.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 14:00:00,4.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 15:00:00,3.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 16:00:00,0.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 17:00:00,6.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-21 18:00:00,2.0,61,21,2,4,0,0,8.44,85.62,1002.6,4.26,-2.53
2014-01-22 08:00:00,0.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 09:00:00,0.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 10:00:00,2.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 11:00:00,11.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 12:00:00,6.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 13:00:00,10.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 14:00:00,5.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 15:00:00,2.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 16:00:00,9.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 17:00:00,2.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-22 18:00:00,2.0,61,22,3,4,0,0,8.82,78.79,1009.96,2.62,0.44
2014-01-23 08:00:00,0.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 09:00:00,0.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 10:00:00,2.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 11:00:00,4.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 12:00:00,2.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 13:00:00,3.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 14:00:00,9.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 15:00:00,7.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 16:00:00,8.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 17:00:00,2.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-23 18:00:00,4.0,61,23,4,4,0,0,8.27,80.5,1015.12,2.06,0.14
2014-01-24 08:00:00,0.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 09:00:00,0.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 10:00:00,0.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 11:00:00,1.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 12:00:00,5.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 13:00:00,6.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 14:00:00,10.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 15:00:00,1.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 16:00:00,6.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 17:00:00,4.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-24 18:00:00,0.0,61,24,5,4,0,0,7.18,81.82,1005.3,5.31,3.49
2014-01-25 08:00:00,0.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 09:00:00,0.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 10:00:00,4.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 11:00:00,32.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 12:00:00,25.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 13:00:00,29.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 14:00:00,24.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 15:00:00,21.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 16:00:00,18.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 17:00:00,10.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-25 18:00:00,8.0,61,25,6,4,1,0,6.75,64.89,1009.01,6.62,1.12
2014-01-26 08:00:00,0.0,61,26,7,4,1,0,6.17,67.13,1007.91,4.86,0.04
2014-01-26 09:00:00,0.0,61,26,7,4,1,0,6.17,67.13,1007.91,4.86,0.04
2014-01-26 10:00:00,12.0,61,26,7,4,1,0,6.17,67.13,1007.91,4.86,0.04
